npy_path,pkl_path
/mnt/data3/victory/train_dataset/688438.npy,/mnt/data3/victory/train_dataset/688438.pkl
/mnt/data3/victory/train_dataset/688452.npy,/mnt/data3/victory/train_dataset/688452.pkl
/mnt/data3/victory/train_dataset/688455.npy,/mnt/data3/victory/train_dataset/688455.pkl
/mnt/data3/victory/train_dataset/688498.npy,/mnt/data3/victory/train_dataset/688498.pkl
/mnt/data3/victory/train_dataset/688514.npy,/mnt/data3/victory/train_dataset/688514.pkl
/mnt/data3/victory/train_dataset/688527.npy,/mnt/data3/victory/train_dataset/688527.pkl
/mnt/data3/victory/train_dataset/688536.npy,/mnt/data3/victory/train_dataset/688536.pkl
/mnt/data3/victory/train_dataset/688537.npy,/mnt/data3/victory/train_dataset/688537.pkl
/mnt/data3/victory/train_dataset/688546.npy,/mnt/data3/victory/train_dataset/688546.pkl
/mnt/data3/victory/train_dataset/688552.npy,/mnt/data3/victory/train_dataset/688552.pkl
/mnt/data3/victory/train_dataset/688571.npy,/mnt/data3/victory/train_dataset/688571.pkl
/mnt/data3/victory/train_dataset/688576.npy,/mnt/data3/victory/train_dataset/688576.pkl
/mnt/data3/victory/train_dataset/688588.npy,/mnt/data3/victory/train_dataset/688588.pkl
/mnt/data3/victory/train_dataset/688590.npy,/mnt/data3/victory/train_dataset/688590.pkl
/mnt/data3/victory/train_dataset/688604.npy,/mnt/data3/victory/train_dataset/688604.pkl
/mnt/data3/victory/train_dataset/688606.npy,/mnt/data3/victory/train_dataset/688606.pkl
/mnt/data3/victory/train_dataset/688616.npy,/mnt/data3/victory/train_dataset/688616.pkl
/mnt/data3/victory/train_dataset/688632.npy,/mnt/data3/victory/train_dataset/688632.pkl
/mnt/data3/victory/train_dataset/688642.npy,/mnt/data3/victory/train_dataset/688642.pkl
/mnt/data3/victory/train_dataset/688652.npy,/mnt/data3/victory/train_dataset/688652.pkl
/mnt/data3/victory/train_dataset/688658.npy,/mnt/data3/victory/train_dataset/688658.pkl
/mnt/data3/victory/train_dataset/688664.npy,/mnt/data3/victory/train_dataset/688664.pkl
/mnt/data3/victory/train_dataset/688674.npy,/mnt/data3/victory/train_dataset/688674.pkl
/mnt/data3/victory/train_dataset/688699.npy,/mnt/data3/victory/train_dataset/688699.pkl
/mnt/data3/victory/train_dataset/688722.npy,/mnt/data3/victory/train_dataset/688722.pkl
/mnt/data3/victory/train_dataset/688797.npy,/mnt/data3/victory/train_dataset/688797.pkl
/mnt/data3/victory/train_dataset/688805.npy,/mnt/data3/victory/train_dataset/688805.pkl
/mnt/data3/victory/train_dataset/688833.npy,/mnt/data3/victory/train_dataset/688833.pkl
/mnt/data3/victory/train_dataset/688844.npy,/mnt/data3/victory/train_dataset/688844.pkl
/mnt/data3/victory/train_dataset/688879.npy,/mnt/data3/victory/train_dataset/688879.pkl
/mnt/data3/victory/train_dataset/688886.npy,/mnt/data3/victory/train_dataset/688886.pkl
/mnt/data3/victory/train_dataset/688887.npy,/mnt/data3/victory/train_dataset/688887.pkl
/mnt/data3/victory/train_dataset/688892.npy,/mnt/data3/victory/train_dataset/688892.pkl
/mnt/data3/victory/train_dataset/688898.npy,/mnt/data3/victory/train_dataset/688898.pkl
/mnt/data3/victory/train_dataset/688899.npy,/mnt/data3/victory/train_dataset/688899.pkl
/mnt/data3/victory/train_dataset/688912.npy,/mnt/data3/victory/train_dataset/688912.pkl
/mnt/data3/victory/train_dataset/688918.npy,/mnt/data3/victory/train_dataset/688918.pkl
/mnt/data3/victory/train_dataset/688928.npy,/mnt/data3/victory/train_dataset/688928.pkl
/mnt/data3/victory/train_dataset/688941.npy,/mnt/data3/victory/train_dataset/688941.pkl
/mnt/data3/victory/train_dataset/688969.npy,/mnt/data3/victory/train_dataset/688969.pkl
/mnt/data3/victory/train_dataset/688971.npy,/mnt/data3/victory/train_dataset/688971.pkl
/mnt/data3/victory/train_dataset/688984.npy,/mnt/data3/victory/train_dataset/688984.pkl
/mnt/data3/victory/train_dataset/688993.npy,/mnt/data3/victory/train_dataset/688993.pkl
/mnt/data3/victory/train_dataset/688999.npy,/mnt/data3/victory/train_dataset/688999.pkl
/mnt/data3/victory/train_dataset/689006.npy,/mnt/data3/victory/train_dataset/689006.pkl
/mnt/data3/victory/train_dataset/689011.npy,/mnt/data3/victory/train_dataset/689011.pkl
/mnt/data3/victory/train_dataset/689024.npy,/mnt/data3/victory/train_dataset/689024.pkl
/mnt/data3/victory/train_dataset/689048.npy,/mnt/data3/victory/train_dataset/689048.pkl
/mnt/data3/victory/train_dataset/689049.npy,/mnt/data3/victory/train_dataset/689049.pkl
/mnt/data3/victory/train_dataset/689050.npy,/mnt/data3/victory/train_dataset/689050.pkl
/mnt/data3/victory/train_dataset/689057.npy,/mnt/data3/victory/train_dataset/689057.pkl
/mnt/data3/victory/train_dataset/689078.npy,/mnt/data3/victory/train_dataset/689078.pkl
/mnt/data3/victory/train_dataset/689080.npy,/mnt/data3/victory/train_dataset/689080.pkl
/mnt/data3/victory/train_dataset/689090.npy,/mnt/data3/victory/train_dataset/689090.pkl
/mnt/data3/victory/train_dataset/689091.npy,/mnt/data3/victory/train_dataset/689091.pkl
/mnt/data3/victory/train_dataset/689092.npy,/mnt/data3/victory/train_dataset/689092.pkl
/mnt/data3/victory/train_dataset/689099.npy,/mnt/data3/victory/train_dataset/689099.pkl
/mnt/data3/victory/train_dataset/689101.npy,/mnt/data3/victory/train_dataset/689101.pkl
/mnt/data3/victory/train_dataset/689104.npy,/mnt/data3/victory/train_dataset/689104.pkl
/mnt/data3/victory/train_dataset/689114.npy,/mnt/data3/victory/train_dataset/689114.pkl
/mnt/data3/victory/train_dataset/689124.npy,/mnt/data3/victory/train_dataset/689124.pkl
/mnt/data3/victory/train_dataset/689140.npy,/mnt/data3/victory/train_dataset/689140.pkl
/mnt/data3/victory/train_dataset/689149.npy,/mnt/data3/victory/train_dataset/689149.pkl
/mnt/data3/victory/train_dataset/689153.npy,/mnt/data3/victory/train_dataset/689153.pkl
/mnt/data3/victory/train_dataset/689163.npy,/mnt/data3/victory/train_dataset/689163.pkl
/mnt/data3/victory/train_dataset/689166.npy,/mnt/data3/victory/train_dataset/689166.pkl
/mnt/data3/victory/train_dataset/689167.npy,/mnt/data3/victory/train_dataset/689167.pkl
/mnt/data3/victory/train_dataset/689180.npy,/mnt/data3/victory/train_dataset/689180.pkl
/mnt/data3/victory/train_dataset/689187.npy,/mnt/data3/victory/train_dataset/689187.pkl
/mnt/data3/victory/train_dataset/689196.npy,/mnt/data3/victory/train_dataset/689196.pkl
/mnt/data3/victory/train_dataset/689200.npy,/mnt/data3/victory/train_dataset/689200.pkl
/mnt/data3/victory/train_dataset/689205.npy,/mnt/data3/victory/train_dataset/689205.pkl
/mnt/data3/victory/train_dataset/689218.npy,/mnt/data3/victory/train_dataset/689218.pkl
/mnt/data3/victory/train_dataset/689221.npy,/mnt/data3/victory/train_dataset/689221.pkl
/mnt/data3/victory/train_dataset/689227.npy,/mnt/data3/victory/train_dataset/689227.pkl
/mnt/data3/victory/train_dataset/689235.npy,/mnt/data3/victory/train_dataset/689235.pkl
/mnt/data3/victory/train_dataset/689244.npy,/mnt/data3/victory/train_dataset/689244.pkl
/mnt/data3/victory/train_dataset/689250.npy,/mnt/data3/victory/train_dataset/689250.pkl
/mnt/data3/victory/train_dataset/689252.npy,/mnt/data3/victory/train_dataset/689252.pkl
/mnt/data3/victory/train_dataset/689257.npy,/mnt/data3/victory/train_dataset/689257.pkl
/mnt/data3/victory/train_dataset/689258.npy,/mnt/data3/victory/train_dataset/689258.pkl
/mnt/data3/victory/train_dataset/689271.npy,/mnt/data3/victory/train_dataset/689271.pkl
/mnt/data3/victory/train_dataset/689272.npy,/mnt/data3/victory/train_dataset/689272.pkl
/mnt/data3/victory/train_dataset/689283.npy,/mnt/data3/victory/train_dataset/689283.pkl
/mnt/data3/victory/train_dataset/689288.npy,/mnt/data3/victory/train_dataset/689288.pkl
/mnt/data3/victory/train_dataset/689322.npy,/mnt/data3/victory/train_dataset/689322.pkl
/mnt/data3/victory/train_dataset/689326.npy,/mnt/data3/victory/train_dataset/689326.pkl
/mnt/data3/victory/train_dataset/689340.npy,/mnt/data3/victory/train_dataset/689340.pkl
/mnt/data3/victory/train_dataset/689354.npy,/mnt/data3/victory/train_dataset/689354.pkl
/mnt/data3/victory/train_dataset/689363.npy,/mnt/data3/victory/train_dataset/689363.pkl
/mnt/data3/victory/train_dataset/689390.npy,/mnt/data3/victory/train_dataset/689390.pkl
/mnt/data3/victory/train_dataset/689393.npy,/mnt/data3/victory/train_dataset/689393.pkl
/mnt/data3/victory/train_dataset/689413.npy,/mnt/data3/victory/train_dataset/689413.pkl
/mnt/data3/victory/train_dataset/689419.npy,/mnt/data3/victory/train_dataset/689419.pkl
/mnt/data3/victory/train_dataset/689429.npy,/mnt/data3/victory/train_dataset/689429.pkl
/mnt/data3/victory/train_dataset/689434.npy,/mnt/data3/victory/train_dataset/689434.pkl
/mnt/data3/victory/train_dataset/689438.npy,/mnt/data3/victory/train_dataset/689438.pkl
/mnt/data3/victory/train_dataset/689443.npy,/mnt/data3/victory/train_dataset/689443.pkl
/mnt/data3/victory/train_dataset/689446.npy,/mnt/data3/victory/train_dataset/689446.pkl
/mnt/data3/victory/train_dataset/689448.npy,/mnt/data3/victory/train_dataset/689448.pkl
/mnt/data3/victory/train_dataset/689485.npy,/mnt/data3/victory/train_dataset/689485.pkl
/mnt/data3/victory/train_dataset/689488.npy,/mnt/data3/victory/train_dataset/689488.pkl
/mnt/data3/victory/train_dataset/689489.npy,/mnt/data3/victory/train_dataset/689489.pkl
/mnt/data3/victory/train_dataset/689494.npy,/mnt/data3/victory/train_dataset/689494.pkl
/mnt/data3/victory/train_dataset/689503.npy,/mnt/data3/victory/train_dataset/689503.pkl
/mnt/data3/victory/train_dataset/689507.npy,/mnt/data3/victory/train_dataset/689507.pkl
/mnt/data3/victory/train_dataset/689520.npy,/mnt/data3/victory/train_dataset/689520.pkl
/mnt/data3/victory/train_dataset/689544.npy,/mnt/data3/victory/train_dataset/689544.pkl
/mnt/data3/victory/train_dataset/689549.npy,/mnt/data3/victory/train_dataset/689549.pkl
/mnt/data3/victory/train_dataset/689554.npy,/mnt/data3/victory/train_dataset/689554.pkl
/mnt/data3/victory/train_dataset/689558.npy,/mnt/data3/victory/train_dataset/689558.pkl
/mnt/data3/victory/train_dataset/689573.npy,/mnt/data3/victory/train_dataset/689573.pkl
/mnt/data3/victory/train_dataset/689690.npy,/mnt/data3/victory/train_dataset/689690.pkl
/mnt/data3/victory/train_dataset/689695.npy,/mnt/data3/victory/train_dataset/689695.pkl
/mnt/data3/victory/train_dataset/689703.npy,/mnt/data3/victory/train_dataset/689703.pkl
/mnt/data3/victory/train_dataset/689704.npy,/mnt/data3/victory/train_dataset/689704.pkl
/mnt/data3/victory/train_dataset/689717.npy,/mnt/data3/victory/train_dataset/689717.pkl
/mnt/data3/victory/train_dataset/689740.npy,/mnt/data3/victory/train_dataset/689740.pkl
/mnt/data3/victory/train_dataset/689757.npy,/mnt/data3/victory/train_dataset/689757.pkl
/mnt/data3/victory/train_dataset/689831.npy,/mnt/data3/victory/train_dataset/689831.pkl
/mnt/data3/victory/train_dataset/689860.npy,/mnt/data3/victory/train_dataset/689860.pkl
/mnt/data3/victory/train_dataset/689863.npy,/mnt/data3/victory/train_dataset/689863.pkl
/mnt/data3/victory/train_dataset/689871.npy,/mnt/data3/victory/train_dataset/689871.pkl
/mnt/data3/victory/train_dataset/689900.npy,/mnt/data3/victory/train_dataset/689900.pkl
/mnt/data3/victory/train_dataset/689912.npy,/mnt/data3/victory/train_dataset/689912.pkl
/mnt/data3/victory/train_dataset/689960.npy,/mnt/data3/victory/train_dataset/689960.pkl
/mnt/data3/victory/train_dataset/689971.npy,/mnt/data3/victory/train_dataset/689971.pkl
/mnt/data3/victory/train_dataset/690026.npy,/mnt/data3/victory/train_dataset/690026.pkl
/mnt/data3/victory/train_dataset/690033.npy,/mnt/data3/victory/train_dataset/690033.pkl
/mnt/data3/victory/train_dataset/690038.npy,/mnt/data3/victory/train_dataset/690038.pkl
/mnt/data3/victory/train_dataset/690219.npy,/mnt/data3/victory/train_dataset/690219.pkl
/mnt/data3/victory/train_dataset/690487.npy,/mnt/data3/victory/train_dataset/690487.pkl
/mnt/data3/victory/train_dataset/690519.npy,/mnt/data3/victory/train_dataset/690519.pkl
/mnt/data3/victory/train_dataset/690524.npy,/mnt/data3/victory/train_dataset/690524.pkl
/mnt/data3/victory/train_dataset/690557.npy,/mnt/data3/victory/train_dataset/690557.pkl
/mnt/data3/victory/train_dataset/690660.npy,/mnt/data3/victory/train_dataset/690660.pkl
/mnt/data3/victory/train_dataset/691325.npy,/mnt/data3/victory/train_dataset/691325.pkl
/mnt/data3/victory/train_dataset/691331.npy,/mnt/data3/victory/train_dataset/691331.pkl
/mnt/data3/victory/train_dataset/691697.npy,/mnt/data3/victory/train_dataset/691697.pkl
/mnt/data3/victory/train_dataset/691784.npy,/mnt/data3/victory/train_dataset/691784.pkl
/mnt/data3/victory/train_dataset/692161.npy,/mnt/data3/victory/train_dataset/692161.pkl
/mnt/data3/victory/train_dataset/692267.npy,/mnt/data3/victory/train_dataset/692267.pkl
/mnt/data3/victory/train_dataset/692498.npy,/mnt/data3/victory/train_dataset/692498.pkl
/mnt/data3/victory/train_dataset/692565.npy,/mnt/data3/victory/train_dataset/692565.pkl
/mnt/data3/victory/train_dataset/692593.npy,/mnt/data3/victory/train_dataset/692593.pkl
/mnt/data3/victory/train_dataset/692635.npy,/mnt/data3/victory/train_dataset/692635.pkl
/mnt/data3/victory/train_dataset/692657.npy,/mnt/data3/victory/train_dataset/692657.pkl
/mnt/data3/victory/train_dataset/692848.npy,/mnt/data3/victory/train_dataset/692848.pkl
/mnt/data3/victory/train_dataset/693050.npy,/mnt/data3/victory/train_dataset/693050.pkl
/mnt/data3/victory/train_dataset/693057.npy,/mnt/data3/victory/train_dataset/693057.pkl
/mnt/data3/victory/train_dataset/693177.npy,/mnt/data3/victory/train_dataset/693177.pkl
/mnt/data3/victory/train_dataset/693399.npy,/mnt/data3/victory/train_dataset/693399.pkl
/mnt/data3/victory/train_dataset/693627.npy,/mnt/data3/victory/train_dataset/693627.pkl
/mnt/data3/victory/train_dataset/693635.npy,/mnt/data3/victory/train_dataset/693635.pkl
/mnt/data3/victory/train_dataset/693699.npy,/mnt/data3/victory/train_dataset/693699.pkl
/mnt/data3/victory/train_dataset/694171.npy,/mnt/data3/victory/train_dataset/694171.pkl
/mnt/data3/victory/train_dataset/694314.npy,/mnt/data3/victory/train_dataset/694314.pkl
/mnt/data3/victory/train_dataset/694466.npy,/mnt/data3/victory/train_dataset/694466.pkl
/mnt/data3/victory/train_dataset/694597.npy,/mnt/data3/victory/train_dataset/694597.pkl
/mnt/data3/victory/train_dataset/694827.npy,/mnt/data3/victory/train_dataset/694827.pkl
/mnt/data3/victory/train_dataset/694910.npy,/mnt/data3/victory/train_dataset/694910.pkl
/mnt/data3/victory/train_dataset/695197.npy,/mnt/data3/victory/train_dataset/695197.pkl
/mnt/data3/victory/train_dataset/695338.npy,/mnt/data3/victory/train_dataset/695338.pkl
/mnt/data3/victory/train_dataset/695349.npy,/mnt/data3/victory/train_dataset/695349.pkl
/mnt/data3/victory/train_dataset/695608.npy,/mnt/data3/victory/train_dataset/695608.pkl
/mnt/data3/victory/train_dataset/695661.npy,/mnt/data3/victory/train_dataset/695661.pkl
/mnt/data3/victory/train_dataset/695732.npy,/mnt/data3/victory/train_dataset/695732.pkl
/mnt/data3/victory/train_dataset/695845.npy,/mnt/data3/victory/train_dataset/695845.pkl
/mnt/data3/victory/train_dataset/696191.npy,/mnt/data3/victory/train_dataset/696191.pkl
/mnt/data3/victory/train_dataset/696276.npy,/mnt/data3/victory/train_dataset/696276.pkl
/mnt/data3/victory/train_dataset/696329.npy,/mnt/data3/victory/train_dataset/696329.pkl
/mnt/data3/victory/train_dataset/696339.npy,/mnt/data3/victory/train_dataset/696339.pkl
/mnt/data3/victory/train_dataset/696341.npy,/mnt/data3/victory/train_dataset/696341.pkl
/mnt/data3/victory/train_dataset/696343.npy,/mnt/data3/victory/train_dataset/696343.pkl
/mnt/data3/victory/train_dataset/696351.npy,/mnt/data3/victory/train_dataset/696351.pkl
/mnt/data3/victory/train_dataset/696353.npy,/mnt/data3/victory/train_dataset/696353.pkl
/mnt/data3/victory/train_dataset/696359.npy,/mnt/data3/victory/train_dataset/696359.pkl
/mnt/data3/victory/train_dataset/696367.npy,/mnt/data3/victory/train_dataset/696367.pkl
/mnt/data3/victory/train_dataset/696378.npy,/mnt/data3/victory/train_dataset/696378.pkl
/mnt/data3/victory/train_dataset/696385.npy,/mnt/data3/victory/train_dataset/696385.pkl
/mnt/data3/victory/train_dataset/696386.npy,/mnt/data3/victory/train_dataset/696386.pkl
/mnt/data3/victory/train_dataset/696388.npy,/mnt/data3/victory/train_dataset/696388.pkl
/mnt/data3/victory/train_dataset/696391.npy,/mnt/data3/victory/train_dataset/696391.pkl
/mnt/data3/victory/train_dataset/696403.npy,/mnt/data3/victory/train_dataset/696403.pkl
/mnt/data3/victory/train_dataset/696405.npy,/mnt/data3/victory/train_dataset/696405.pkl
/mnt/data3/victory/train_dataset/696410.npy,/mnt/data3/victory/train_dataset/696410.pkl
/mnt/data3/victory/train_dataset/696418.npy,/mnt/data3/victory/train_dataset/696418.pkl
/mnt/data3/victory/train_dataset/696427.npy,/mnt/data3/victory/train_dataset/696427.pkl
/mnt/data3/victory/train_dataset/696430.npy,/mnt/data3/victory/train_dataset/696430.pkl
/mnt/data3/victory/train_dataset/696431.npy,/mnt/data3/victory/train_dataset/696431.pkl
/mnt/data3/victory/train_dataset/696448.npy,/mnt/data3/victory/train_dataset/696448.pkl
/mnt/data3/victory/train_dataset/696457.npy,/mnt/data3/victory/train_dataset/696457.pkl
/mnt/data3/victory/train_dataset/696479.npy,/mnt/data3/victory/train_dataset/696479.pkl
/mnt/data3/victory/train_dataset/696481.npy,/mnt/data3/victory/train_dataset/696481.pkl
/mnt/data3/victory/train_dataset/696490.npy,/mnt/data3/victory/train_dataset/696490.pkl
/mnt/data3/victory/train_dataset/696524.npy,/mnt/data3/victory/train_dataset/696524.pkl
/mnt/data3/victory/train_dataset/696537.npy,/mnt/data3/victory/train_dataset/696537.pkl
/mnt/data3/victory/train_dataset/696540.npy,/mnt/data3/victory/train_dataset/696540.pkl
/mnt/data3/victory/train_dataset/696544.npy,/mnt/data3/victory/train_dataset/696544.pkl
/mnt/data3/victory/train_dataset/696560.npy,/mnt/data3/victory/train_dataset/696560.pkl
/mnt/data3/victory/train_dataset/696569.npy,/mnt/data3/victory/train_dataset/696569.pkl
/mnt/data3/victory/train_dataset/696591.npy,/mnt/data3/victory/train_dataset/696591.pkl
/mnt/data3/victory/train_dataset/696597.npy,/mnt/data3/victory/train_dataset/696597.pkl
/mnt/data3/victory/train_dataset/696611.npy,/mnt/data3/victory/train_dataset/696611.pkl
/mnt/data3/victory/train_dataset/696618.npy,/mnt/data3/victory/train_dataset/696618.pkl
/mnt/data3/victory/train_dataset/696624.npy,/mnt/data3/victory/train_dataset/696624.pkl
/mnt/data3/victory/train_dataset/696625.npy,/mnt/data3/victory/train_dataset/696625.pkl
/mnt/data3/victory/train_dataset/696651.npy,/mnt/data3/victory/train_dataset/696651.pkl
/mnt/data3/victory/train_dataset/696657.npy,/mnt/data3/victory/train_dataset/696657.pkl
/mnt/data3/victory/train_dataset/696661.npy,/mnt/data3/victory/train_dataset/696661.pkl
/mnt/data3/victory/train_dataset/696670.npy,/mnt/data3/victory/train_dataset/696670.pkl
/mnt/data3/victory/train_dataset/696683.npy,/mnt/data3/victory/train_dataset/696683.pkl
/mnt/data3/victory/train_dataset/696688.npy,/mnt/data3/victory/train_dataset/696688.pkl
/mnt/data3/victory/train_dataset/696712.npy,/mnt/data3/victory/train_dataset/696712.pkl
/mnt/data3/victory/train_dataset/696735.npy,/mnt/data3/victory/train_dataset/696735.pkl
/mnt/data3/victory/train_dataset/696739.npy,/mnt/data3/victory/train_dataset/696739.pkl
/mnt/data3/victory/train_dataset/696740.npy,/mnt/data3/victory/train_dataset/696740.pkl
/mnt/data3/victory/train_dataset/696744.npy,/mnt/data3/victory/train_dataset/696744.pkl
/mnt/data3/victory/train_dataset/696750.npy,/mnt/data3/victory/train_dataset/696750.pkl
/mnt/data3/victory/train_dataset/696773.npy,/mnt/data3/victory/train_dataset/696773.pkl
/mnt/data3/victory/train_dataset/696774.npy,/mnt/data3/victory/train_dataset/696774.pkl
/mnt/data3/victory/train_dataset/696778.npy,/mnt/data3/victory/train_dataset/696778.pkl
/mnt/data3/victory/train_dataset/696788.npy,/mnt/data3/victory/train_dataset/696788.pkl
/mnt/data3/victory/train_dataset/696795.npy,/mnt/data3/victory/train_dataset/696795.pkl
/mnt/data3/victory/train_dataset/696812.npy,/mnt/data3/victory/train_dataset/696812.pkl
/mnt/data3/victory/train_dataset/696818.npy,/mnt/data3/victory/train_dataset/696818.pkl
/mnt/data3/victory/train_dataset/696831.npy,/mnt/data3/victory/train_dataset/696831.pkl
/mnt/data3/victory/train_dataset/696872.npy,/mnt/data3/victory/train_dataset/696872.pkl
/mnt/data3/victory/train_dataset/696902.npy,/mnt/data3/victory/train_dataset/696902.pkl
/mnt/data3/victory/train_dataset/696938.npy,/mnt/data3/victory/train_dataset/696938.pkl
/mnt/data3/victory/train_dataset/696981.npy,/mnt/data3/victory/train_dataset/696981.pkl
/mnt/data3/victory/train_dataset/697011.npy,/mnt/data3/victory/train_dataset/697011.pkl
/mnt/data3/victory/train_dataset/697073.npy,/mnt/data3/victory/train_dataset/697073.pkl
/mnt/data3/victory/train_dataset/697105.npy,/mnt/data3/victory/train_dataset/697105.pkl
/mnt/data3/victory/train_dataset/697125.npy,/mnt/data3/victory/train_dataset/697125.pkl
/mnt/data3/victory/train_dataset/697141.npy,/mnt/data3/victory/train_dataset/697141.pkl
/mnt/data3/victory/train_dataset/697199.npy,/mnt/data3/victory/train_dataset/697199.pkl
/mnt/data3/victory/train_dataset/697226.npy,/mnt/data3/victory/train_dataset/697226.pkl
/mnt/data3/victory/train_dataset/697234.npy,/mnt/data3/victory/train_dataset/697234.pkl
/mnt/data3/victory/train_dataset/697257.npy,/mnt/data3/victory/train_dataset/697257.pkl
/mnt/data3/victory/train_dataset/697336.npy,/mnt/data3/victory/train_dataset/697336.pkl
/mnt/data3/victory/train_dataset/697364.npy,/mnt/data3/victory/train_dataset/697364.pkl
/mnt/data3/victory/train_dataset/697372.npy,/mnt/data3/victory/train_dataset/697372.pkl
/mnt/data3/victory/train_dataset/697378.npy,/mnt/data3/victory/train_dataset/697378.pkl
/mnt/data3/victory/train_dataset/697416.npy,/mnt/data3/victory/train_dataset/697416.pkl
/mnt/data3/victory/train_dataset/697423.npy,/mnt/data3/victory/train_dataset/697423.pkl
/mnt/data3/victory/train_dataset/697424.npy,/mnt/data3/victory/train_dataset/697424.pkl
/mnt/data3/victory/train_dataset/697455.npy,/mnt/data3/victory/train_dataset/697455.pkl
/mnt/data3/victory/train_dataset/697498.npy,/mnt/data3/victory/train_dataset/697498.pkl
/mnt/data3/victory/train_dataset/697558.npy,/mnt/data3/victory/train_dataset/697558.pkl
/mnt/data3/victory/train_dataset/697559.npy,/mnt/data3/victory/train_dataset/697559.pkl
/mnt/data3/victory/train_dataset/697560.npy,/mnt/data3/victory/train_dataset/697560.pkl
/mnt/data3/victory/train_dataset/697744.npy,/mnt/data3/victory/train_dataset/697744.pkl
/mnt/data3/victory/train_dataset/697761.npy,/mnt/data3/victory/train_dataset/697761.pkl
/mnt/data3/victory/train_dataset/697784.npy,/mnt/data3/victory/train_dataset/697784.pkl
/mnt/data3/victory/train_dataset/697842.npy,/mnt/data3/victory/train_dataset/697842.pkl
/mnt/data3/victory/train_dataset/697922.npy,/mnt/data3/victory/train_dataset/697922.pkl
/mnt/data3/victory/train_dataset/698402.npy,/mnt/data3/victory/train_dataset/698402.pkl
/mnt/data3/victory/train_dataset/698478.npy,/mnt/data3/victory/train_dataset/698478.pkl
/mnt/data3/victory/train_dataset/698706.npy,/mnt/data3/victory/train_dataset/698706.pkl
/mnt/data3/victory/train_dataset/698717.npy,/mnt/data3/victory/train_dataset/698717.pkl
/mnt/data3/victory/train_dataset/698732.npy,/mnt/data3/victory/train_dataset/698732.pkl
/mnt/data3/victory/train_dataset/698734.npy,/mnt/data3/victory/train_dataset/698734.pkl
/mnt/data3/victory/train_dataset/698740.npy,/mnt/data3/victory/train_dataset/698740.pkl
/mnt/data3/victory/train_dataset/698956.npy,/mnt/data3/victory/train_dataset/698956.pkl
/mnt/data3/victory/train_dataset/699385.npy,/mnt/data3/victory/train_dataset/699385.pkl
/mnt/data3/victory/train_dataset/699528.npy,/mnt/data3/victory/train_dataset/699528.pkl
/mnt/data3/victory/train_dataset/699552.npy,/mnt/data3/victory/train_dataset/699552.pkl
/mnt/data3/victory/train_dataset/699827.npy,/mnt/data3/victory/train_dataset/699827.pkl
/mnt/data3/victory/train_dataset/700291.npy,/mnt/data3/victory/train_dataset/700291.pkl
/mnt/data3/victory/train_dataset/700472.npy,/mnt/data3/victory/train_dataset/700472.pkl
/mnt/data3/victory/train_dataset/700750.npy,/mnt/data3/victory/train_dataset/700750.pkl
/mnt/data3/victory/train_dataset/700821.npy,/mnt/data3/victory/train_dataset/700821.pkl
/mnt/data3/victory/train_dataset/700832.npy,/mnt/data3/victory/train_dataset/700832.pkl
/mnt/data3/victory/train_dataset/700963.npy,/mnt/data3/victory/train_dataset/700963.pkl
/mnt/data3/victory/train_dataset/701519.npy,/mnt/data3/victory/train_dataset/701519.pkl
/mnt/data3/victory/train_dataset/701540.npy,/mnt/data3/victory/train_dataset/701540.pkl
/mnt/data3/victory/train_dataset/702494.npy,/mnt/data3/victory/train_dataset/702494.pkl
/mnt/data3/victory/train_dataset/702551.npy,/mnt/data3/victory/train_dataset/702551.pkl
/mnt/data3/victory/train_dataset/702879.npy,/mnt/data3/victory/train_dataset/702879.pkl
/mnt/data3/victory/train_dataset/702898.npy,/mnt/data3/victory/train_dataset/702898.pkl
/mnt/data3/victory/train_dataset/703590.npy,/mnt/data3/victory/train_dataset/703590.pkl
